Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
      OOT Goron Shop Item 5: Player 3 Green Rupee (OoT)
      OOT Goron Shop Item 6: Player 3 10 Arrows (OoT)
      OOT Goron Shop Item 7: Player 3 Piece of Heart (OoT)
      OOT Goron Shop Item 8: Player 1 Purple Rupee (OoT)
      OOT Goron City Grotto Left Scrub: Player 3 Piece of Heart (OoT)
      OOT Goron City Grotto Center Scrub: Player 2 Piece of Heart (OoT)
      OOT Goron City Grotto Right Scrub: Player 1 10 Bombchu (OoT)

    Zora's River (13):
      OOT Zora River Bean Seller: Player 2 Zelda's Lullaby
      OOT Zora River HP Pillar: Player 3 Red Potion (OoT)
      OOT Zora River HP Platform: Player 2 Gerudo Mask
      OOT Zora River Frogs Storms: Player 2 Rupoor (OoT)
      OOT Zora River Frogs Zeldas Lullaby: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Eponas Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Sarias Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Suns Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Song of Time: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Game: Player 2 Stone of Agony (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 1 Piece of Heart (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 3 Fire Arrows (OoT)
      OOT Zora River Grotto: Player 3 10 Arrows (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 2 5 Deku Nuts (OoT)
      OOT Zora Domain Diving Game: Player 3 Deku Nut Upgrade (OoT)
      OOT Zora Domain Tunic: Player 2 Piece of Heart (OoT)
      OOT Zora Domain Eyeball Frog: Player 1 20 Bombchu (OoT)
      OOT Zora Shop Item 1: Player 2 Piece of Heart (OoT)
      OOT Zora Shop Item 2: Player 1 Goron Tunic (OoT)
      OOT Zora Shop Item 3: Player 2 Deku Shield (OoT)
      OOT Zora Shop Item 4: Player 3 Magic Upgrade (OoT)
      OOT Zora Shop Item 5: Player 1 Rupoor (OoT)
      OOT Zora Shop Item 6: Player 2 Green Rupee (OoT)
      OOT Zora Shop Item 7: Player 3 Nayru's Love (OoT)
      OOT Zora Shop Item 8: Player 2 Rupoor (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 2 Piece of Heart (OoT)
      OOT Lake Hylia Fire Arrow: Player 2 Pocket Egg
      OOT Lake Hylia HP: Player 2 Recovery Heart (OoT)
      OOT Laboratory Dive: Player 2 Eyeball Frog
      OOT Laboratory Eye Drops: Player 1 Ice Trap
      OOT Fishing Pond Child: Player 1 Progressive Sword (OoT)
      OOT Fishing Pond Adult: Player 1 Deku Stick Upgrade (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 1 Red Rupee (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 3 30 Arrows (OoT)
      OOT Lake Hylia Grotto Right Scrub: Player 1 Recovery Heart (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 3 10 Bombs (OoT)
      OOT Zora Fountain Bottom HP: Player 3 Blue Rupee (OoT)
      OOT Great Fairy Farore's Wind: Player 1 10 Bombchu (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 3 Red Potion (OoT)
      OOT Temple of Time Sheik Song: Player 3 30 Arrows (OoT)
      OOT Temple of Time Light Arrows: Player 1 Piece of Heart (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Spirit Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Progressive Wallet (OoT)
      OOT Death Mountain Crater Scrub Child: Player 2 Progressive Sword (OoT)
      OOT Death Mountain Crater Volcano HP: Player 2 Red Rupee (OoT)
      OOT Death Mountain Crater Sheik Song: Player 1 10 Arrows (OoT)
      OOT Death Mountain Crater Grotto: Player 1 30 Arrows (OoT)
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 Boss Key (Forest Temple)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 Bottle of Milk (OoT)
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 Red Potion (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Rupoor (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 3 Purple Rupee (OoT)
      OOT Gerudo Valley Waterfall HP: Player 1 Boomerang
      OOT Gerudo Valley Cow: Player 2 Rupoor (OoT)
      OOT Gerudo Valley Chest: Player 2 Heart Container (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 2 Red Potion (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Blue Rupee (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Deku Nut Upgrade (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Blue Rupee (OoT)
      OOT Gerudo Fortress Archery Reward 2: Player 2 5 Deku Nuts (OoT)
      OOT Gerudo Fortress Chest: Player 1 Prescription

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 2 20 Bombchu (OoT)
      OOT Haunted Wasteland Chest: Player 2 Deku Stick (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Gold Rupee (OoT)
      OOT Desert Colossus Song Spirit: Player 2 Red Potion (OoT)
      OOT Great Fairy Nayru's Love: Player 1 Piece of Heart (OoT)
      OOT Desert Colossus Grotto Front Scrub: Player 3 5 Arrows (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 2 Fire Arrows (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 3 Master Sword
      OOT Deku Tree Boss: Player 2 Kokiri's Emerald
      OOT Deku Tree Map Chest: Player 3 Nocturne of Shadow
      OOT Deku Tree Compass Chest: Player 3 Blue Rupee (OoT)
      OOT Deku Tree Compass Room Side Chest: Player 1 Bunny Hood (OoT)
      OOT Deku Tree Slingshot Chest: Player 2 Progressive Hookshot (OoT)
      OOT Deku Tree Slingshot Side Chest: Player 3 Blue Rupee (OoT)
      OOT Deku Tree Basement Chest: Player 2 Piece of Heart (OoT)

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 Blue Rupee (OoT)
      OOT Dodongo Cavern Boss Container: Player 1 Bottle of Milk (OoT)
      OOT Dodongo Cavern Boss: Player 2 Shadow Medallion
      OOT Dodongo Cavern Map Chest: Player 2 Piece of Heart (OoT)
      OOT Dodongo Cavern Lobby Scrub: Player 1 Hover Boots (OoT)
      OOT Dodongo Cavern Green Side Room Scrub: Player 1 Blue Rupee (OoT)
      OOT Dodongo Cavern Compass Chest: Player 2 Green Potion (OoT)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Zora Mask (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 3 5 Bombchu (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Rupoor (OoT)
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Green Potion (OoT)
      OOT Dodongo Cavern Bridge Chest: Player 3 Gerudo's Membership Card

    Jabu-Jabu's Belly (14):
      OOT Jabu-Jabu Boss Container: Player 3 Rupoor (OoT)
      OOT Jabu-Jabu Boss: Player 2 Forest Medallion
      OOT MQ Jabu-Jabu Map Chest: Player 2 Mask of Truth (OoT)
      OOT MQ Jabu-Jabu Entry Chest: Player 2 Bolero of Fire
      OOT MQ Jabu-Jabu Second Room B1 Chest: Player 3 10 Bombs (OoT)
      OOT MQ Jabu-Jabu Compass Chest: Player 2 Rupoor (OoT)
      OOT MQ Jabu-Jabu Second Room 1F Chest: Player 1 5 Bombs (OoT)
      OOT MQ Jabu-Jabu Third Room West Chest: Player 3 Blue Fire
      OOT MQ Jabu-Jabu Third Room East Chest: Player 3 Poe (OoT)
      OOT MQ Jabu-Jabu Boomerang Chest: Player 2 5 Deku Nuts (OoT)
      OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 3 Progressive Strength (OoT)
      OOT MQ Jabu-Jabu Cow: Player 3 Red Rupee (OoT)
      OOT MQ Jabu-Jabu Back Chest: Player 3 Progressive Sword (OoT)
      OOT MQ Jabu-Jabu Pre-Boss Chest: Player 3 Megaton Hammer (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 2 Light Medallion
      OOT Forest Temple Boss Container: Player 3 Rupoor (OoT)
      OOT Forest Temple Tree Small Key: Player 2 Green Potion (OoT)
      OOT Forest Temple Mini-Boss Key: Player 3 Piece of Heart (OoT)
      OOT Forest Temple Floormaster: Player 1 Progressive Sword (OoT)
      OOT Forest Temple Map: Player 2 Rupoor (OoT)
      OOT Forest Temple Garden: Player 1 Piece of Heart (OoT)
      OOT Forest Temple Well: Player 2 Hover Boots (OoT)
      OOT Forest Temple Maze: Player 1 Nayru's Love (OoT)
      OOT Forest Temple Boss Key: Player 3 5 Bombs (OoT)
      OOT Forest Temple Poe Key: Player 3 Saria's Song
      OOT Forest Temple Bow: Player 1 Gerudo's Membership Card
      OOT Forest Temple Compass: Player 3 Piece of Heart (OoT)
      OOT Forest Temple Checkerboard: Player 1 Heart Container (OoT)
      OOT Forest Temple Antichamber: Player 1 Weird Egg

    Fire Temple (14):
      OOT Fire Temple Boss Container: Player 1 5 Deku Nuts (OoT)
      OOT Fire Temple Boss: Player 2 Goron's Ruby
      OOT MQ Fire Temple Early Lower Left Chest: Player 2 Gerudo's Membership Card
      OOT MQ Fire Temple Map Chest: Player 2 30 Arrows (OoT)
      OOT MQ Fire Temple Pre-Boss Chest: Player 2 5 Bombs (OoT)
      OOT MQ Fire Temple Hammer Chest: Player 1 10 Deku Nuts (OoT)
      OOT MQ Fire Temple Boss Key Chest: Player 1 Heart Container (OoT)
      OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 2 Purple Rupee (OoT)
      OOT MQ Fire Temple Compass Chest: Player 2 30 Arrows (OoT)
      OOT MQ Fire Temple Maze Lower Chest: Player 3 5 Deku Nuts (OoT)
      OOT MQ Fire Temple Maze Upper Chest: Player 3 Song of Storms (OoT)
      OOT MQ Fire Temple Maze Side Room Chest: Player 3 5 Deku Nuts (OoT)
      OOT MQ Fire Temple Flare Dancer Key: Player 1 Rupoor (OoT)
      OOT MQ Fire Temple Topmost Chest: Player 1 5 Deku Nuts (OoT)

    Water Temple (8):
      OOT Water Temple Boss HC: Player 1 Piece of Heart (OoT)
      OOT Water Temple Boss: Player 2 Zora's Sapphire
      OOT MQ Water Temple Compass Chest: Player 1 Fairy Bow (OoT)
      OOT MQ Water Temple Longshot Chest: Player 3 Blue Rupee (OoT)
      OOT MQ Water Temple Map Chest: Player 3 Rupoor (OoT)
      OOT MQ Water Temple Boss Key Chest: Player 3 Deku Stick (OoT)
      OOT MQ Water Temple Side Loop Key: Player 1 Blue Rupee (OoT)
      OOT MQ Water Temple Central Pillar Chest: Player 1 Green Rupee (OoT)

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 2 Green Potion (OoT)
      OOT Spirit Temple Boss: Player 2 Water Medallion
      OOT Spirit Temple Child First Chest: Player 1 Recovery Heart (OoT)
      OOT Spirit Temple Child Second Chest: Player 3 Piece of Heart (OoT)
      OOT Spirit Temple SR Child 1: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 3 10 Arrows (OoT)
      OOT Spirit Temple Child Climb 2: Player 2 Blue Rupee (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 1 30 Deku Seeds
      OOT Spirit Temple SR Sun 1: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 3 Progressive Strength (OoT)
      OOT Spirit Temple Adult Lullaby: Player 3 Rupoor (OoT)
      OOT Spirit Temple Adult Silver Rupees: Player 2 Purple Rupee (OoT)
      OOT Spirit Temple SR Boulders 1: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 3 Heart Container (OoT)
      OOT Spirit Temple Adult Suns on Wall 2: Player 3 Recovery Heart (OoT)
      OOT Spirit Temple Statue Base: Player 3 Eye Drops
      OOT Spirit Temple Statue Hands: Player 1 Broken Goron's Sword
      OOT Spirit Temple Statue Upper Right: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 Piece of Heart (OoT)
      OOT Spirit Temple Adult Invisible 1: Player 3 Claim Check
      OOT Spirit Temple Adult Invisible 2: Player 1 Gold Rupee (OoT)
      OOT Spirit Temple Mirror Shield: Player 2 Red Potion (OoT)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Progressive Sword (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 2 Progressive Wallet (OoT)

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 1 Green Rupee (OoT)
      OOT Shadow Temple Boss: Player 2 Fire Medallion
      OOT Shadow Temple Map: Player 1 Rupoor (OoT)
      OOT Shadow Temple Hover Boots: Player 1 Boss Key (Water Temple)
      OOT Shadow Temple Compass: Player 2 10 Arrows (OoT)
      OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 1 10 Bombchu (OoT)
      OOT Shadow Temple Spinning Blades Visible: Player 1 Heart Container (OoT)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Empty Bottle (OoT)
      OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 Lon Lon Milk (OoT)
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 Fairy Slingshot
      OOT Shadow Temple Falling Spikes Upper 2: Player 3 Green Potion (OoT)
      OOT Shadow Temple SR Spikes Back Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Ice Trap
      OOT Shadow Temple Skull: Player 1 Piece of Heart (OoT)
      OOT Shadow Temple Wind Room Hint: Player 2 Red Potion (OoT)
      OOT Shadow Temple After Wind: Player 2 Recovery Heart (OoT)
      OOT Shadow Temple After Wind Invisible: Player 3 Deku Stick (OoT)
      OOT Shadow Temple Boss Key Room 1: Player 3 Blue Rupee (OoT)
      OOT Shadow Temple Boss Key Room 2: Player 1 Iron Boots (OoT)
      OOT Shadow Temple Invisible Floormaster: Player 1 Blue Rupee (OoT)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 3 Hylian Shield
      OOT Bottom of the Well Compass: Player 3 Sun's Song (OoT)
      OOT Bottom of the Well Under Debris: Player 3 Farore's Wind (OoT)
      OOT Bottom of the Well Back West: Player 3 Boss Key (Shadow Temple)
      OOT Bottom of the Well East: Player 1 10 Deku Nuts (OoT)
      OOT Bottom of the Well Front West: Player 2 Master Sword
      OOT Bottom of the Well Underwater: Player 1 Lon Lon Milk (OoT)
      OOT Bottom of the Well East Cage: Player 3 30 Arrows (OoT)
      OOT Bottom of the Well Blood Chest: Player 3 Lon Lon Milk (OoT)
      OOT Bottom of the Well Underwater 2: Player 2 Progressive Strength (OoT)
      OOT Bottom of the Well Map: Player 2 5 Bombs (OoT)
      OOT Bottom of the Well Pits: Player 1 10 Arrows (OoT)
      OOT Bottom of the Well Lens: Player 1 20 Bombchu (OoT)
      OOT Bottom of the Well Lens Side Chest: Player 1 5 Arrows (OoT)
      OOT Bottom of the Well SR 1: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 2 Silver Rupee (Bottom of the Well)

    Ice Cavern (5):
      OOT MQ Ice Cavern Map Chest: Player 2 Rupoor (OoT)
      OOT MQ Ice Cavern Compass Chest: Player 2 Green Rupee (OoT)
      OOT MQ Ice Cavern Piece of Heart: Player 1 Deku Stick (OoT)
      OOT MQ Ice Cavern Iron Boots: Player 3 Piece of Heart (OoT)
      OOT MQ Ice Cavern Sheik Song: Player 2 Red Rupee (OoT)

    NONE (1):
      OOT Gerudo Member Card: Player 1 Rupoor (OoT)

    Gerudo's Training Ground (31):
      OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 2 Rupoor (OoT)
      OOT MQ Gerudo Training Grounds Entryway Right Chest: Player 3 Fairy (OoT)
      OOT MQ Gerudo Training Grounds Maze First Chest: Player 3 10 Arrows (OoT)
      OOT MQ Gerudo Training Grounds Maze Second Chest: Player 3 5 Deku Nuts (OoT)
      OOT MQ Gerudo Training Grounds Maze Third Chest: Player 2 Recovery Heart (OoT)
      OOT MQ Gerudo Training Grounds Maze Fourth Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 3 Zelda's Lullaby
      OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Player 3 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Player 2 20 Bombchu (OoT)
      OOT MQ Gerudo Training Grounds SR Lava Back-Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Back-Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds Water Room Chest: Player 1 Keaton Mask (OoT)
      OOT MQ Gerudo Training Grounds SR Water Top-Left: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Center: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Player 2 Rupoor (OoT)
      OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds Stalfos Room Chest: Player 1 10 Bombs (OoT)
      OOT MQ Gerudo Training Grounds Silver Block Room Chest: Player 1 Serenade of Water
      OOT MQ Gerudo Training Grounds Ice Arrows Chest: Player 1 Recovery Heart (OoT)
      OOT MQ Gerudo Training Grounds Spinning Statue Chest: Player 1 Hylian Shield
      OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 2 Fairy Bow (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 3 Piece of Heart (OoT)

    Ganon's Castle (34):
      OOT MQ Ganon Castle Leftmost Scrub: Player 2 Empty Bottle (OoT)
      OOT MQ Ganon Castle Left-Center Scrub: Player 3 Red Rupee (OoT)
      OOT MQ Ganon Castle Center Scrub: Player 1 30 Deku Seeds
      OOT MQ Ganon Castle Right-Center Scrub: Player 2 5 Deku Nuts (OoT)
      OOT MQ Ganon Castle Rightmost Scrub: Player 2 Deku Stick Upgrade (OoT)
      OOT MQ Ganon Castle Light Trial Chest: Player 1 5 Bombs (OoT)
      OOT MQ Ganon Castle Forest Trial Key: Player 1 Recovery Heart (OoT)
      OOT MQ Ganon Castle Forest Trial First Chest: Player 2 Red Potion (OoT)
      OOT MQ Ganon Castle Forest Trial Second Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Ganon Castle SR Fire Under Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT MQ Ganon Castle SR Fire Center-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT MQ Ganon Castle SR Fire Back-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT MQ Ganon Castle SR Fire High Above Lava: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT MQ Ganon Castle SR Fire Front-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT MQ Ganon Castle Water Trial Chest: Player 1 Song of Storms (OoT)
      OOT MQ Ganon Castle SR Water Shallow Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
      OOT MQ Ganon Castle SR Water Above Ground: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
      OOT MQ Ganon Castle SR Water Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
      OOT MQ Ganon Castle SR Water Deep Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
      OOT MQ Ganon Castle SR Water Under Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
      OOT MQ Ganon Castle Spirit Trial First Chest: Player 1 Giant's Knife
      OOT MQ Ganon Castle Spirit Trial Second Chest: Player 1 Progressive Scale (Oot)
      OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Player 3 Boss Key (Fire Temple)
      OOT MQ Ganon Castle Spirit Trial Back Left Sun Chest: Player 1 30 Deku Seeds
      OOT MQ Ganon Castle Spirit Trial Front Left Sun Chest: Player 3 20 Bombchu (OoT)
      OOT MQ Ganon Castle Spirit Trial Gold Gauntlets Chest: Player 3 Lon Lon Milk (OoT)
      OOT MQ Ganon Castle Shadow Trial Bomb Flower Chest: Player 2 Red Potion (OoT)
      OOT MQ Ganon Castle SR Shadow Front-Right: Player 2 Silver Rupee (Ganon's Castle - Shadow Trial)
      OOT MQ Ganon Castle SR Shadow Front-Center: Player 2 Silver Rupee (Ganon's Castle - Shadow Trial)
      OOT MQ Ganon Castle SR Shadow Middle: Player 2 Silver Rupee (Ganon's Castle - Shadow Trial)
      OOT MQ Ganon Castle Shadow Trial Switch Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Ganon Castle SR Shadow Back-Left: Player 2 Silver Rupee (Ganon's Castle - Shadow Trial)
      OOT MQ Ganon Castle SR Shadow Back-Center: Player 2 Silver Rupee (Ganon's Castle - Shadow Trial)
      OOT Ganon Castle Boss Key: Player 1 Green Potion (OoT)


  World 3 (580)
    Inside Eggs (2):
      OOT Hatch Chicken: Player 1 Blue Fire
      OOT Hatch Pocket Cucco: Player 3 Piece of Heart (OoT)

    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 3 5 Bombchu (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Piece of Heart (OoT)
      OOT Kokiri Shop Item 1: Player 2 Ice Arrows (OoT)
      OOT Kokiri Shop Item 2: Player 2 Piece of Heart (OoT)
      OOT Kokiri Shop Item 3: Player 1 Green Potion (OoT)
      OOT Kokiri Shop Item 4: Player 1 Recovery Heart (OoT)
      OOT Kokiri Shop Item 5: Player 2 Pocket Cucco
      OOT Kokiri Shop Item 6: Player 2 Blue Rupee (OoT)
      OOT Kokiri Shop Item 7: Player 3 Odd Potion
      OOT Kokiri Shop Item 8: Player 3 Bomb Bag (OoT)
      OOT Mido's House Top Left: Player 1 5 Bombs (OoT)
      OOT Mido's House Top Right: Player 2 Lens of Truth (OoT)
      OOT Mido's House Bottom Left: Player 2 Poe (OoT)
      OOT Mido's House Bottom Right: Player 1 5 Deku Nuts (OoT)
      OOT Kokiri Forest Storms Grotto: Player 3 Pocket Cucco

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Rupoor (OoT)
      OOT Hyrule Field Song of Time: Player 3 5 Deku Nuts (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 1 Red Rupee (OoT)
      OOT Hyrule Field Grotto Open: Player 3 Progressive Hookshot (OoT)
      OOT Hyrule Field Grotto Southeast: Player 3 Recovery Heart (OoT)
      OOT Hyrule Field Grotto Market: Player 1 Bolero of Fire
      OOT Hyrule Field Grotto Tektite HP: Player 1 Piece of Heart (OoT)
      OOT Hyrule Field Cow: Player 1 Zora Tunic (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Fish (OoT)
      OOT Market Bazaar Item 2: Player 2 Heart Container (OoT)
      OOT Market Bazaar Item 3: Player 2 Recovery Heart (OoT)
      OOT Market Bazaar Item 4: Player 3 20 Bombchu (OoT)
      OOT Market Bazaar Item 5: Player 1 Song of Time (OoT)
      OOT Market Bazaar Item 6: Player 2 Piece of Heart (OoT)
      OOT Market Bazaar Item 7: Player 3 Green Rupee (OoT)
      OOT Market Bazaar Item 8: Player 2 20 Bombchu (OoT)
      OOT Market Potion Shop Item 1: Player 1 Red Rupee (OoT)
      OOT Market Potion Shop Item 2: Player 3 Zora Tunic (OoT)
      OOT Market Potion Shop Item 3: Player 3 10 Arrows (OoT)
      OOT Market Potion Shop Item 4: Player 2 10 Bombchu (OoT)
